TargetID,FrameCountIndex,X,Y,ThetaRadians,Timestamp
6,130,2413,1088,2.0807950496673584,1740668523.4581563
6,131,2418,1092,2.1729283332824707,1740668523.491187
6,132,2421,1095,2.1212761402130127,1740668523.5293248
6,133,2428,1101,2.162599563598633,1740668523.5641646
6,134,2431,1103,2.113386869430542,1740668523.5926502
6,135,2438,1109,2.286775827407837,1740668523.6262321
6,136,2438,1111,2.3192248344421387,1740668523.6581297
6,137,2439,1115,2.5015902519226074,1740668523.6921666
6,138,2443,1122,2.6513168811798096,1740668523.7243516
6,139,2445,1129,2.6462271213531494,1740668523.7581606
6,140,2448,1137,2.82753586769104,1740668523.790508
6,141,2450,1139,2.6951498985290527,1740668523.8265982
6,142,2454,1141,2.33909010887146,1740668523.8597946
6,143,2457,1141,2.2385408878326416,1740668523.8919353
6,144,2461,1142,2.0201046466827393,1740668523.9251661
6,145,2464,1142,1.870833158493042,1740668523.9577575
6,146,2466,1141,1.8305468559265137,1740668523.9900873
6,147,2466,1140,1.6818758249282837,1740668524.021922
6,148,2464,1140,1.7616227865219116,1740668524.0561836
6,149,2462,1140,1.9739363193511963,1740668524.0927014
6,150,2461,1139,2.24267315864563,1740668524.1246712
6,151,2460,1140,2.516792058944702,1740668524.1577346
6,152,2460,1141,2.6768648624420166,1740668524.18987
6,153,2460,1146,2.6192104816436768,1740668524.2251315
6,154,2461,1152,2.8459324836730957,1740668524.2605205
